subject	map
sub-01	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-01/beta_down_minus_passive_FE.nii.gz
sub-02	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-02/beta_down_minus_passive_FE.nii.gz
sub-03	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-03/beta_down_minus_passive_FE.nii.gz
sub-04	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-04/beta_down_minus_passive_FE.nii.gz
sub-05	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-05/beta_down_minus_passive_FE.nii.gz
sub-07	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-07/beta_down_minus_passive_FE.nii.gz
sub-08	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-08/beta_down_minus_passive_FE.nii.gz
sub-09	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-09/beta_down_minus_passive_FE.nii.gz
sub-11	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-11/beta_down_minus_passive_FE.nii.gz
sub-12	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-12/beta_down_minus_passive_FE.nii.gz
sub-13	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-13/beta_down_minus_passive_FE.nii.gz
sub-14	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-14/beta_down_minus_passive_FE.nii.gz
sub-15	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-15/beta_down_minus_passive_FE.nii.gz
sub-16	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-16/beta_down_minus_passive_FE.nii.gz
sub-17	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-17/beta_down_minus_passive_FE.nii.gz
sub-18	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-18/beta_down_minus_passive_FE.nii.gz
sub-20	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-20/beta_down_minus_passive_FE.nii.gz
sub-21	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-21/beta_down_minus_passive_FE.nii.gz
sub-22	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-22/beta_down_minus_passive_FE.nii.gz
sub-23	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-23/beta_down_minus_passive_FE.nii.gz
sub-24	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-24/beta_down_minus_passive_FE.nii.gz
sub-25	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-25/beta_down_minus_passive_FE.nii.gz
sub-26	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-26/beta_down_minus_passive_FE.nii.gz
sub-27	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-27/beta_down_minus_passive_FE.nii.gz
sub-28	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-28/beta_down_minus_passive_FE.nii.gz
sub-29	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-29/beta_down_minus_passive_FE.nii.gz
sub-30	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-30/beta_down_minus_passive_FE.nii.gz
sub-31	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-31/beta_down_minus_passive_FE.nii.gz
sub-32	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-32/beta_down_minus_passive_FE.nii.gz
sub-33	<PROJECT_ROOT>/derivatives/group_level_analysis/subject_effects/fd_bad_run_exclude/sub-33/beta_down_minus_passive_FE.nii.gz
